""
Pairwise,comparisons,using,t,tests,with,pooled,SD
""
data:,combined_data$pellet_intake,and,"interaction(combined_data$group,","combined_data$hour,",combined_data$diet_phase)
""
Female_Order_1.0.NR,Female_Order_2.0.NR,Male_Order_1.0.NR
Female_Order_2.0.NR,1.00000,-,-
Male_Order_1.0.NR,1.00000,1.00000,-
Male_Order_2.0.NR,1.00000,1.00000,1.00000
Female_Order_1.1.NR,1.00000,0.64665,1.00000
Female_Order_2.1.NR,1.00000,1.00000,1.00000
Male_Order_1.1.NR,1.00000,1.00000,1.00000
Male_Order_2.1.NR,1.00000,1.00000,1.00000
Female_Order_1.2.NR,1.00000,1.00000,1.00000
Female_Order_2.2.NR,1.00000,1.00000,1.00000
Male_Order_1.2.NR,1.00000,1.00000,1.00000
Male_Order_2.2.NR,1.00000,1.00000,1.00000
Female_Order_1.3.NR,1.00000,1.00000,1.00000
Female_Order_2.3.NR,1.00000,1.00000,1.00000
Male_Order_1.3.NR,1.00000,1.00000,1.00000
Male_Order_2.3.NR,1.00000,1.00000,1.00000
Female_Order_1.4.NR,1.00000,1.00000,1.00000
Female_Order_2.4.NR,1.00000,1.00000,1.00000
Male_Order_1.4.NR,1.00000,1.00000,1.00000
Male_Order_2.4.NR,1.00000,1.00000,1.00000
Female_Order_1.5.NR,1.00000,1.00000,1.00000
Female_Order_2.5.NR,1.00000,1.00000,1.00000
Male_Order_1.5.NR,1.00000,1.00000,1.00000
Male_Order_2.5.NR,1.00000,1.00000,1.00000
Female_Order_1.6.NR,1.00000,1.00000,1.00000
Female_Order_2.6.NR,1.00000,1.00000,1.00000
Male_Order_1.6.NR,1.00000,1.00000,1.00000
Male_Order_2.6.NR,1.00000,1.00000,1.00000
Female_Order_1.7.NR,1.00000,1.00000,1.00000
Female_Order_2.7.NR,1.00000,0.67454,1.00000
Male_Order_1.7.NR,1.00000,0.19409,1.00000
Male_Order_2.7.NR,1.00000,1.00000,1.00000
Female_Order_1.8.NR,1.00000,1.00000,1.00000
Female_Order_2.8.NR,1.00000,1.00000,1.00000
Male_Order_1.8.NR,1.00000,1.00000,1.00000
Male_Order_2.8.NR,1.00000,1.00000,1.00000
Female_Order_1.9.NR,1.00000,1.00000,1.00000
Female_Order_2.9.NR,1.00000,1.00000,1.00000
Male_Order_1.9.NR,1.00000,1.00000,1.00000
Male_Order_2.9.NR,1.00000,0.62855,1.00000
Female_Order_1.10.NR,1.00000,1.00000,1.00000
Female_Order_2.10.NR,1.00000,1.00000,1.00000
Male_Order_1.10.NR,1.00000,1.00000,1.00000
Male_Order_2.10.NR,1.00000,1.00000,1.00000
Female_Order_1.11.NR,1.00000,1.00000,1.00000
Female_Order_2.11.NR,1.00000,1.00000,1.00000
Male_Order_1.11.NR,1.00000,1.00000,1.00000
Male_Order_2.11.NR,1.00000,1.00000,1.00000
Female_Order_1.12.NR,1.00000,1.00000,1.00000
Female_Order_2.12.NR,1.00000,1.00000,1.00000
Male_Order_1.12.NR,1.00000,1.00000,1.00000
Male_Order_2.12.NR,1.00000,1.00000,1.00000
Female_Order_1.13.NR,1.00000,1.00000,0.11323
Female_Order_2.13.NR,**1.2e-09**,**8.6e-09**,**3.1e-12**
Male_Order_1.13.NR,1.00000,1.00000,1.00000
Male_Order_2.13.NR,**4.0e-09**,**2.9e-08**,**1.2e-11**
Female_Order_1.14.NR,**3.7e-06**,**2.7e-05**,**4.2e-08**
Female_Order_2.14.NR,**3.6e-08**,**2.7e-07**,**1.5e-10**
Male_Order_1.14.NR,**7.3e-06**,**5.5e-05**,**6.7e-08**
Male_Order_2.14.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.15.NR,**0.00347**,**0.02324**,**0.00011**
Female_Order_2.15.NR,**1.2e-08**,**8.4e-08**,**4.0e-11**
Male_Order_1.15.NR,**2.2e-07**,**1.6e-06**,**1.2e-09**
Male_Order_2.15.NR,**1.6e-14**,**9.0e-14**,<,**2e-16**
Female_Order_1.16.NR,**0.00062**,**0.00435**,**1.5e-05**
Female_Order_2.16.NR,**5.1e-08**,**3.8e-07**,**2.2e-10**
Male_Order_1.16.NR,**0.00231**,**0.01616**,**5.5e-05**
Male_Order_2.16.NR,**9.9e-14**,**5.7e-13**,<,**2e-16**
Female_Order_1.17.NR,0.14575,0.84505,**0.00892**
Female_Order_2.17.NR,**0.00105**,**0.00746**,**2.2e-05**
Male_Order_1.17.NR,0.45934,1.00000,**0.02908**
Male_Order_2.17.NR,**8.1e-11**,**5.5e-10**,**1.4e-13**
Female_Order_1.18.NR,1.00000,1.00000,1.00000
Female_Order_2.18.NR,0.90332,1.00000,0.06541
Male_Order_1.18.NR,1.00000,1.00000,0.30391
Male_Order_2.18.NR,**0.00096**,**0.00684**,**2.0e-05**
Female_Order_1.19.NR,1.00000,1.00000,1.00000
Female_Order_2.19.NR,1.00000,1.00000,1.00000
Male_Order_1.19.NR,1.00000,1.00000,1.00000
Male_Order_2.19.NR,1.00000,1.00000,1.00000
Female_Order_1.20.NR,1.00000,1.00000,1.00000
Female_Order_2.20.NR,1.00000,1.00000,1.00000
Male_Order_1.20.NR,1.00000,1.00000,1.00000
Male_Order_2.20.NR,1.00000,1.00000,1.00000
Female_Order_1.21.NR,1.00000,1.00000,1.00000
Female_Order_2.21.NR,1.00000,1.00000,1.00000
Male_Order_1.21.NR,1.00000,1.00000,1.00000
Male_Order_2.21.NR,1.00000,1.00000,1.00000
Female_Order_1.22.NR,1.00000,1.00000,1.00000
Female_Order_2.22.NR,1.00000,1.00000,1.00000
Male_Order_1.22.NR,1.00000,1.00000,1.00000
Male_Order_2.22.NR,1.00000,1.00000,1.00000
Female_Order_1.23.NR,1.00000,1.00000,1.00000
Female_Order_2.23.NR,1.00000,1.00000,1.00000
Male_Order_1.23.NR,1.00000,1.00000,1.00000
Male_Order_2.23.NR,1.00000,1.00000,1.00000
Female_Order_1.0.PR,1.00000,1.00000,1.00000
Female_Order_2.0.PR,1.00000,1.00000,1.00000
Male_Order_1.0.PR,1.00000,1.00000,1.00000
Male_Order_2.0.PR,1.00000,1.00000,1.00000
Female_Order_1.1.PR,1.00000,1.00000,1.00000
Female_Order_2.1.PR,1.00000,0.09724,1.00000
Male_Order_1.1.PR,1.00000,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000,1.00000
Female_Order_1.7.PR,1.00000,0.05234,1.00000
Female_Order_2.7.PR,1.00000,0.07081,1.00000
Male_Order_1.7.PR,1.00000,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000,1.00000
Female_Order_2.8.PR,1.00000,0.37862,1.00000
Male_Order_1.8.PR,1.00000,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,1.00000,1.00000,1.00000
Female_Order_2.12.PR,1.00000,1.00000,1.00000
Male_Order_1.12.PR,1.00000,1.00000,1.00000
Male_Order_2.12.PR,1.00000,1.00000,1.00000
Female_Order_1.13.PR,0.14575,0.84505,**0.00892**
Female_Order_2.13.PR,**1.1e-05**,**8.2e-05**,**1.1e-07**
Male_Order_1.13.PR,**0.00326**,**0.02266**,**8.2e-05**
Male_Order_2.13.PR,**0.00194**,**0.01364**,**4.5e-05**
Female_Order_1.14.PR,**9.1e-05**,**0.00066**,**1.7e-06**
Female_Order_2.14.PR,**3.8e-07**,**2.8e-06**,**2.2e-09**
Male_Order_1.14.PR,**2.6e-06**,**2.0e-05**,**2.0e-08**
Male_Order_2.14.PR,**2.2e-07**,**1.6e-06**,**1.2e-09**
Female_Order_1.15.PR,**2.8e-08**,**2.0e-07**,**1.6e-10**
Female_Order_2.15.PR,**5.2e-07**,**3.9e-06**,**3.2e-09**
Male_Order_1.15.PR,**0.00115**,**0.00814**,**2.4e-05**
Male_Order_2.15.PR,**2.3e-08**,**1.7e-07**,**8.9e-11**
Female_Order_1.16.PR,**0.00116**,**0.00795**,**3.1e-05**
Female_Order_2.16.PR,**1.5e-06**,**1.2e-05**,**1.1e-08**
Male_Order_1.16.PR,**0.02994**,0.19409,**0.00113**
Male_Order_2.16.PR,**5.7e-08**,**4.3e-07**,**2.5e-10**
Female_Order_1.17.PR,0.57927,1.00000,**0.04559**
Female_Order_2.17.PR,**0.02767**,0.18015,**0.00103**
Male_Order_1.17.PR,1.00000,1.00000,0.62855
Male_Order_2.17.PR,**1.8e-05**,**0.00014**,**1.9e-07**
Female_Order_1.18.PR,**0.02531**,0.15865,**0.00115**
Female_Order_2.18.PR,**0.02362**,0.15462,**0.00085**
Male_Order_1.18.PR,1.00000,1.00000,1.00000
Male_Order_2.18.PR,0.06013,0.37862,**0.00258**
Female_Order_1.19.PR,1.00000,1.00000,1.00000
Female_Order_2.19.PR,1.00000,1.00000,1.00000
Male_Order_1.19.PR,1.00000,1.00000,1.00000
Male_Order_2.19.PR,1.00000,1.00000,1.00000
Female_Order_1.20.PR,1.00000,1.00000,1.00000
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000,1.00000
